# BEGIN PLOT
DrawOnly=/REF/CMS_2013_I1273574/d11-x01-y01 /ctest/mY_2100_mX_100/mY_2100_mX_100.yoda/CMS_2013_I1273574/d11-x01-y01 /THY/CMS_2013_I1273574/d11-x01-y01
Title=CMS, $\sqrt{s}$ = 7 TeV, Subleading hard jet $p_{T}$ in pp$\rightarrow$ 4j in $|\eta|<4.7$
RatioPlotReference=/REF/CMS_2013_I1273574/d11-x01-y01
RatioPlot=1
LogY=1
XLabel=$p_{T}$ [GeV] 
MainPlot=1
YLabel=$d\sigma/dp_{T}\; [\text{pb}/GeV]$
Legend=1
RatioPlotYMin=1
FullRange=1
# END PLOT

# BEGIN HISTO1D /REF/CMS_2013_I1273574/d11-x01-y01
IsRef=1
LineColor=green
Path=/REF/CMS_2013_I1273574/d11-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	5.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+01	1.000000e+02	6.007025e+03	8.294824e+02	8.294824e+02
1.000000e+02	1.500000e+02	4.415664e+02	5.060258e+01	5.060258e+01
1.500000e+02	2.000000e+02	6.618842e+01	8.700732e+00	8.700732e+00
2.000000e+02	2.600000e+02	1.608326e+01	1.874043e+00	1.874043e+00
2.600000e+02	3.200000e+02	3.812217e+00	5.259668e-01	5.259668e-01
3.200000e+02	3.800000e+02	1.070462e+00	1.934759e-01	1.934759e-01
3.800000e+02	4.400000e+02	4.765549e-01	1.219669e-01	1.219669e-01
4.400000e+02	5.100000e+02	2.488388e-01	7.503446e-02	7.503446e-02
# END HISTO1D


# BEGIN HISTO1D /REF/CMS_2013_I1273574/d11-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/CMS_2013_I1273574/d11-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	5.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+01	1.000000e+02	6.007025e+03	8.294824e+02	8.294824e+02
1.000000e+02	1.500000e+02	4.415664e+02	5.060258e+01	5.060258e+01
1.500000e+02	2.000000e+02	6.618842e+01	8.700732e+00	8.700732e+00
2.000000e+02	2.600000e+02	1.608326e+01	1.874043e+00	1.874043e+00
2.600000e+02	3.200000e+02	3.812217e+00	5.259668e-01	5.259668e-01
3.200000e+02	3.800000e+02	1.070462e+00	1.934759e-01	1.934759e-01
3.800000e+02	4.400000e+02	4.765549e-01	1.219669e-01	1.219669e-01
4.400000e+02	5.100000e+02	2.488388e-01	7.503446e-02	7.503446e-02
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_2100_mX_100/mY_2100_mX_100.yoda/CMS_2013_I1273574/d11-x01-y01
LineColor=red
Path=/ctest/mY_2100_mX_100/mY_2100_mX_100.yoda/CMS_2013_I1273574/d11-x01-y01
Title=[10]  0.00
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	5.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+01	1.000000e+02	6.007025e+03	8.294824e+02	8.294824e+02
1.000000e+02	1.500000e+02	4.415666e+02	5.060259e+01	5.060259e+01
1.500000e+02	2.000000e+02	6.618852e+01	8.700740e+00	8.700740e+00
2.000000e+02	2.600000e+02	1.608336e+01	1.874051e+00	1.874051e+00
2.600000e+02	3.200000e+02	3.812312e+00	5.259741e-01	5.259741e-01
3.200000e+02	3.800000e+02	1.070550e+00	1.934830e-01	1.934830e-01
3.800000e+02	4.400000e+02	4.766420e-01	1.219739e-01	1.219739e-01
4.400000e+02	5.100000e+02	2.489140e-01	7.504050e-02	7.504050e-02
# END HISTO1D

