# BEGIN PLOT
DrawOnly=/REF/ATLAS_2013_I1230812_MU/d01-x01-y03 /LHC.yoda/ATLAS_2013_I1230812_MU/d01-x01-y03 /THY/ATLAS_2013_I1230812_MU/d01-x01-y03
Title=Inclusive jet multiplicity
RatioPlotReference=/REF/ATLAS_2013_I1230812_MU/d01-x01-y03
RatioPlot=1
LogY=1
CustomLegend=$Z/\gamma^*\to \mu^+\mu^-$ First data bin read from plot
LegendXPos=0.05
XLabel=$N_\text{jet}$
MainPlot=1
YLabel=$\sigma(Z/\gamma^*(\to \mu^+\mu^-)+\geq N_\text{jet})$ [pb]
XMinorTickMarks=0
LegendYPos=0.5
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2013_I1230812_MU/d01-x01-y03
IsRef=1
LineColor=green
Path=/REF/ATLAS_2013_I1230812_MU/d01-x01-y03
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	4.620000e+02	3.300000e+01	3.100000e+01
5.000000e-01	1.500000e+00	6.513000e+01	4.923430e+00	4.923430e+00
1.500000e+00	2.500000e+00	1.436000e+01	1.431850e+00	1.431850e+00
2.500000e+00	3.500000e+00	2.972000e+00	3.850100e-01	3.850100e-01
3.500000e+00	4.500000e+00	6.274000e-01	1.013970e-01	1.013970e-01
4.500000e+00	5.500000e+00	1.327000e-01	2.649230e-02	2.649230e-02
5.500000e+00	6.500000e+00	2.731000e-02	7.134230e-03	7.134230e-03
6.500000e+00	7.500000e+00	6.616000e-03	2.909740e-03	2.909740e-03
# END HISTO1D


# BEGIN HISTO1D /REF/ATLAS_2013_I1230812_MU/d01-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/ATLAS_2013_I1230812_MU/d01-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	4.620000e+02	3.300000e+01	3.100000e+01
5.000000e-01	1.500000e+00	6.513000e+01	4.923430e+00	4.923430e+00
1.500000e+00	2.500000e+00	1.436000e+01	1.431850e+00	1.431850e+00
2.500000e+00	3.500000e+00	2.972000e+00	3.850100e-01	3.850100e-01
3.500000e+00	4.500000e+00	6.274000e-01	1.013970e-01	1.013970e-01
4.500000e+00	5.500000e+00	1.327000e-01	2.649230e-02	2.649230e-02
5.500000e+00	6.500000e+00	2.731000e-02	7.134230e-03	7.134230e-03
6.500000e+00	7.500000e+00	6.616000e-03	2.909740e-03	2.909740e-03
# END HISTO1D


# BEGIN HISTO1D /LHC.yoda/ATLAS_2013_I1230812_MU/d01-x01-y03
LineColor=red
Path=/LHC.yoda/ATLAS_2013_I1230812_MU/d01-x01-y03
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	4.620000e+02	3.300000e+01	3.100000e+01
5.000000e-01	1.500000e+00	6.513000e+01	4.923430e+00	4.923430e+00
1.500000e+00	2.500000e+00	1.436000e+01	1.431850e+00	1.431850e+00
2.500000e+00	3.500000e+00	2.972000e+00	3.850100e-01	3.850100e-01
3.500000e+00	4.500000e+00	6.274000e-01	1.013970e-01	1.013970e-01
4.500000e+00	5.500000e+00	1.327000e-01	2.649230e-02	2.649230e-02
5.500000e+00	6.500000e+00	2.731000e-02	7.134230e-03	7.134230e-03
6.500000e+00	7.500000e+00	6.616000e-03	2.909740e-03	2.909740e-03
# END HISTO1D

