# BEGIN PLOT
DrawOnly=/REF/ATLAS_2013_I1230812_MU/d03-x01-y03 /LHC.yoda/ATLAS_2013_I1230812_MU/d03-x01-y03 /THY/ATLAS_2013_I1230812_MU/d03-x01-y03
Title=Exclusive jet multiplicity
RatioPlotReference=/REF/ATLAS_2013_I1230812_MU/d03-x01-y03
RatioPlot=1
LogY=1
CustomLegend=$Z/\gamma^*\to \mu^+\mu^-$
LegendXPos=0.05
XLabel=$N_\text{jet}$
MainPlot=1
YLabel=$\sigma(Z/\gamma^*(\to \mu^+\mu^-)+ N_\text{jet})$ [pb]
XMinorTickMarks=0
LegendYPos=0.5
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2013_I1230812_MU/d03-x01-y03
IsRef=1
LineColor=green
Path=/REF/ATLAS_2013_I1230812_MU/d03-x01-y03
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	3.967000e+02	7.107039e+00	7.107039e+00
5.000000e-01	1.500000e+00	5.078000e+01	3.533879e+00	3.533879e+00
1.500000e+00	2.500000e+00	1.138000e+01	1.051903e+00	1.051903e+00
2.500000e+00	3.500000e+00	2.344000e+00	2.861695e-01	2.861695e-01
3.500000e+00	4.500000e+00	4.947000e-01	7.667601e-02	7.667601e-02
4.500000e+00	5.500000e+00	1.054000e-01	2.067511e-02	2.067511e-02
5.500000e+00	6.500000e+00	2.069000e-02	5.207591e-03	5.207591e-03
6.500000e+00	7.500000e+00	4.934000e-03	2.411451e-03	2.411451e-03
# END HISTO1D


# BEGIN HISTO1D /REF/ATLAS_2013_I1230812_MU/d03-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/ATLAS_2013_I1230812_MU/d03-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	3.967000e+02	7.107039e+00	7.107039e+00
5.000000e-01	1.500000e+00	5.078000e+01	3.533879e+00	3.533879e+00
1.500000e+00	2.500000e+00	1.138000e+01	1.051903e+00	1.051903e+00
2.500000e+00	3.500000e+00	2.344000e+00	2.861695e-01	2.861695e-01
3.500000e+00	4.500000e+00	4.947000e-01	7.667601e-02	7.667601e-02
4.500000e+00	5.500000e+00	1.054000e-01	2.067511e-02	2.067511e-02
5.500000e+00	6.500000e+00	2.069000e-02	5.207591e-03	5.207591e-03
6.500000e+00	7.500000e+00	4.934000e-03	2.411451e-03	2.411451e-03
# END HISTO1D


# BEGIN HISTO1D /LHC.yoda/ATLAS_2013_I1230812_MU/d03-x01-y03
LineColor=red
Path=/LHC.yoda/ATLAS_2013_I1230812_MU/d03-x01-y03
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	3.967000e+02	7.107039e+00	7.107039e+00
5.000000e-01	1.500000e+00	5.078000e+01	3.533879e+00	3.533879e+00
1.500000e+00	2.500000e+00	1.138000e+01	1.051903e+00	1.051903e+00
2.500000e+00	3.500000e+00	2.344000e+00	2.861695e-01	2.861695e-01
3.500000e+00	4.500000e+00	4.947000e-01	7.667601e-02	7.667601e-02
4.500000e+00	5.500000e+00	1.054000e-01	2.067511e-02	2.067511e-02
5.500000e+00	6.500000e+00	2.069000e-02	5.207591e-03	5.207591e-03
6.500000e+00	7.500000e+00	4.934000e-03	2.411451e-03	2.411451e-03
# END HISTO1D

