# BEGIN PLOT
DrawOnly=/REF/ATLAS_2016_I1502620_W_EL/d10-x01-y01 /LHC.yoda/ATLAS_2016_I1502620_W_EL/d10-x01-y01 /THY/ATLAS_2016_I1502620_W_EL/d10-x01-y01
Title=$W^-\rightarrow e^-\bar{\nu}$, dressed level
RatioPlotReference=/REF/ATLAS_2016_I1502620_W_EL/d10-x01-y01
GofLegend=0
GofType=chi2
RatioPlot=1
LogX=0
LogY=0
RatioPlotYMax=1.1
LegendXPos=0.05
XLabel=$|\eta_\ell|$
MainPlot=1
YLabel=$\text{d}\sigma / \text{d}\eta_\ell$ [pb]
LegendYPos=0.25
Legend=1
RatioPlotYMin=0.9
LeftMargin=1.5
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2016_I1502620_W_EL/d10-x01-y01
IsRef=1
LineColor=green
Path=/REF/ATLAS_2016_I1502620_W_EL/d10-x01-y01
Title=doi:10.17182/hepdata.76541.v1/t10
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.100000e-01	4.315399e+02	8.124420e+00	8.124420e+00
2.100000e-01	4.200000e-01	4.279112e+02	8.017371e+00	8.017371e+00
4.200000e-01	6.300000e-01	4.244605e+02	7.951245e+00	7.951245e+00
6.300000e-01	8.400000e-01	4.187228e+02	7.857387e+00	7.857387e+00
8.400000e-01	1.050000e+00	4.090900e+02	7.680221e+00	7.680221e+00
1.050000e+00	1.370000e+00	4.007008e+02	7.585003e+00	7.585003e+00
1.370000e+00	1.520000e+00	3.836354e+02	7.334262e+00	7.334262e+00
1.520000e+00	1.740000e+00	3.733385e+02	7.104819e+00	7.104819e+00
1.740000e+00	1.950000e+00	3.616497e+02	6.891111e+00	6.891111e+00
1.950000e+00	2.180000e+00	3.409083e+02	6.498664e+00	6.498664e+00
2.180000e+00	2.500000e+00	3.154508e+02	6.196180e+00	6.196180e+00
# END HISTO1D


# BEGIN HISTO1D /REF/ATLAS_2016_I1502620_W_EL/d10-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/ATLAS_2016_I1502620_W_EL/d10-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.100000e-01	4.315399e+02	8.124420e+00	8.124420e+00
2.100000e-01	4.200000e-01	4.279112e+02	8.017371e+00	8.017371e+00
4.200000e-01	6.300000e-01	4.244605e+02	7.951245e+00	7.951245e+00
6.300000e-01	8.400000e-01	4.187228e+02	7.857387e+00	7.857387e+00
8.400000e-01	1.050000e+00	4.090900e+02	7.680221e+00	7.680221e+00
1.050000e+00	1.370000e+00	4.007008e+02	7.585003e+00	7.585003e+00
1.370000e+00	1.520000e+00	3.836354e+02	7.334262e+00	7.334262e+00
1.520000e+00	1.740000e+00	3.733385e+02	7.104819e+00	7.104819e+00
1.740000e+00	1.950000e+00	3.616497e+02	6.891111e+00	6.891111e+00
1.950000e+00	2.180000e+00	3.409083e+02	6.498664e+00	6.498664e+00
2.180000e+00	2.500000e+00	3.154508e+02	6.196180e+00	6.196180e+00
# END HISTO1D


# BEGIN HISTO1D /LHC.yoda/ATLAS_2016_I1502620_W_EL/d10-x01-y01
LineColor=red
Path=/LHC.yoda/ATLAS_2016_I1502620_W_EL/d10-x01-y01
Title=[4]  0.00
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.100000e-01	4.315480e+02	8.132514e+00	8.132514e+00
2.100000e-01	4.200000e-01	4.279274e+02	8.028818e+00	8.028818e+00
4.200000e-01	6.300000e-01	4.244848e+02	7.965265e+00	7.965265e+00
6.300000e-01	8.400000e-01	4.187471e+02	7.871407e+00	7.871407e+00
8.400000e-01	1.050000e+00	4.090981e+02	7.688315e+00	7.688315e+00
1.050000e+00	1.370000e+00	4.007061e+02	7.590315e+00	7.590315e+00
1.370000e+00	1.520000e+00	3.836467e+02	7.345594e+00	7.345594e+00
1.520000e+00	1.740000e+00	3.733462e+02	7.112545e+00	7.112545e+00
1.740000e+00	1.950000e+00	3.616497e+02	6.891111e+00	6.891111e+00
1.950000e+00	2.180000e+00	3.409083e+02	6.498664e+00	6.498664e+00
2.180000e+00	2.500000e+00	3.154508e+02	6.196180e+00	6.196180e+00
# END HISTO1D

