# BEGIN PLOT
DrawOnly=/REF/LHCB_2012_I1208102/d02-x01-y01 /LHC.yoda/LHCB_2012_I1208102/d02-x01-y01 /THY/LHCB_2012_I1208102/d02-x01-y01
Title=Differential cross-section for $pp \to Z \to e^+ e^-$ at $\sqrt{s} = 7$ TeV
RatioPlotReference=/REF/LHCB_2012_I1208102/d02-x01-y01
RatioPlot=1
LogY=0
LegendXPos=0.55
XLabel=$y_Z$
MainPlot=1
YLabel=$\mathrm{d}\sigma / \mathrm{d}y_Z$ [pb]
LegendYPos=0.90
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/LHCB_2012_I1208102/d02-x01-y01
IsRef=1
LineColor=green
Path=/REF/LHCB_2012_I1208102/d02-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+00	2.250000e+00	1.360000e+01	8.660254e-01	8.660254e-01
2.250000e+00	2.500000e+00	3.940000e+01	1.428286e+00	1.428286e+00
2.500000e+00	2.750000e+00	5.670000e+01	1.926136e+00	1.926136e+00
2.750000e+00	3.000000e+00	6.320000e+01	2.161018e+00	2.161018e+00
3.000000e+00	3.250000e+00	5.990000e+01	2.291288e+00	2.291288e+00
3.250000e+00	3.500000e+00	4.380000e+01	1.892089e+00	1.892089e+00
3.500000e+00	3.750000e+00	2.050000e+01	1.363818e+00	1.363818e+00
3.750000e+00	4.000000e+00	5.900000e+00	9.949874e-01	9.949874e-01
4.000000e+00	4.250000e+00	6.600000e-01	5.344156e-01	5.344156e-01
# END HISTO1D


# BEGIN HISTO1D /REF/LHCB_2012_I1208102/d02-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/LHCB_2012_I1208102/d02-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+00	2.250000e+00	1.360000e+01	8.660254e-01	8.660254e-01
2.250000e+00	2.500000e+00	3.940000e+01	1.428286e+00	1.428286e+00
2.500000e+00	2.750000e+00	5.670000e+01	1.926136e+00	1.926136e+00
2.750000e+00	3.000000e+00	6.320000e+01	2.161018e+00	2.161018e+00
3.000000e+00	3.250000e+00	5.990000e+01	2.291288e+00	2.291288e+00
3.250000e+00	3.500000e+00	4.380000e+01	1.892089e+00	1.892089e+00
3.500000e+00	3.750000e+00	2.050000e+01	1.363818e+00	1.363818e+00
3.750000e+00	4.000000e+00	5.900000e+00	9.949874e-01	9.949874e-01
4.000000e+00	4.250000e+00	6.600000e-01	5.344156e-01	5.344156e-01
# END HISTO1D


# BEGIN HISTO1D /LHC.yoda/LHCB_2012_I1208102/d02-x01-y01
LineColor=red
Path=/LHC.yoda/LHCB_2012_I1208102/d02-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+00	2.250000e+00	1.360000e+01	8.660254e-01	8.660254e-01
2.250000e+00	2.500000e+00	3.940000e+01	1.428286e+00	1.428286e+00
2.500000e+00	2.750000e+00	5.670000e+01	1.926136e+00	1.926136e+00
2.750000e+00	3.000000e+00	6.320000e+01	2.161018e+00	2.161018e+00
3.000000e+00	3.250000e+00	5.990000e+01	2.291288e+00	2.291288e+00
3.250000e+00	3.500000e+00	4.380000e+01	1.892089e+00	1.892089e+00
3.500000e+00	3.750000e+00	2.050000e+01	1.363818e+00	1.363818e+00
3.750000e+00	4.000000e+00	5.900000e+00	9.949874e-01	9.949874e-01
4.000000e+00	4.250000e+00	6.600000e-01	5.344156e-01	5.344156e-01
# END HISTO1D

