# BEGIN PLOT
DrawOnly=/REF/ATLAS_2013_I1263495/d01-x01-y03 /LHC.yoda/ATLAS_2013_I1263495/d01-x01-y03 /THY/ATLAS_2013_I1263495/d01-x01-y03
Title=Transverse energy of isolated prompt photon, $1.52 \leq |\eta^\gamma| < 2.37$
RatioPlotReference=/REF/ATLAS_2013_I1263495/d01-x01-y03
RatioPlot=1
LogY=1
XLabel=$E_\perp^\gamma$ [GeV]
MainPlot=1
YLabel=$\mathrm{d}\sigma/\mathrm{d}E_\perp^\gamma$ [pb/GeV]
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2013_I1263495/d01-x01-y03
IsRef=1
LineColor=green
Path=/REF/ATLAS_2013_I1263495/d01-x01-y03
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+02	1.250000e+02	3.030000e+00	1.902630e-01	1.902630e-01
1.250000e+02	1.500000e+02	1.060000e+00	6.082763e-02	9.055385e-02
1.500000e+02	1.750000e+02	4.340000e-01	2.451530e-02	2.745906e-02
1.750000e+02	2.000000e+02	1.900000e-01	1.044031e-02	1.627882e-02
2.000000e+02	2.500000e+02	6.840000e-02	3.785499e-03	5.755867e-03
2.500000e+02	3.000000e+02	1.890000e-02	1.264911e-03	1.649242e-03
3.000000e+02	3.500000e+02	5.520000e-03	4.219005e-04	6.390618e-04
3.500000e+02	4.000000e+02	1.760000e-03	1.886796e-04	2.147091e-04
4.000000e+02	5.000000e+02	3.930000e-04	5.603570e-05	6.624198e-05
5.000000e+02	6.000000e+02	6.830000e-05	2.202294e-05	2.040441e-05
# END HISTO1D


# BEGIN HISTO1D /REF/ATLAS_2013_I1263495/d01-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/ATLAS_2013_I1263495/d01-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+02	1.250000e+02	3.030000e+00	1.902630e-01	1.902630e-01
1.250000e+02	1.500000e+02	1.060000e+00	6.082763e-02	9.055385e-02
1.500000e+02	1.750000e+02	4.340000e-01	2.451530e-02	2.745906e-02
1.750000e+02	2.000000e+02	1.900000e-01	1.044031e-02	1.627882e-02
2.000000e+02	2.500000e+02	6.840000e-02	3.785499e-03	5.755867e-03
2.500000e+02	3.000000e+02	1.890000e-02	1.264911e-03	1.649242e-03
3.000000e+02	3.500000e+02	5.520000e-03	4.219005e-04	6.390618e-04
3.500000e+02	4.000000e+02	1.760000e-03	1.886796e-04	2.147091e-04
4.000000e+02	5.000000e+02	3.930000e-04	5.603570e-05	6.624198e-05
5.000000e+02	6.000000e+02	6.830000e-05	2.202294e-05	2.040441e-05
# END HISTO1D


# BEGIN HISTO1D /LHC.yoda/ATLAS_2013_I1263495/d01-x01-y03
LineColor=red
Path=/LHC.yoda/ATLAS_2013_I1263495/d01-x01-y03
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+02	1.250000e+02	3.030000e+00	1.902630e-01	1.902630e-01
1.250000e+02	1.500000e+02	1.060000e+00	6.082763e-02	9.055385e-02
1.500000e+02	1.750000e+02	4.340000e-01	2.451530e-02	2.745906e-02
1.750000e+02	2.000000e+02	1.900000e-01	1.044031e-02	1.627882e-02
2.000000e+02	2.500000e+02	6.840000e-02	3.785499e-03	5.755867e-03
2.500000e+02	3.000000e+02	1.890000e-02	1.264911e-03	1.649242e-03
3.000000e+02	3.500000e+02	5.520000e-03	4.219005e-04	6.390618e-04
3.500000e+02	4.000000e+02	1.760000e-03	1.886796e-04	2.147091e-04
4.000000e+02	5.000000e+02	3.930000e-04	5.603570e-05	6.624198e-05
5.000000e+02	6.000000e+02	6.830000e-05	2.202294e-05	2.040441e-05
# END HISTO1D

