# BEGIN PLOT
DrawOnly=/REF/CMS_2013_I1224539_ZJET/d48-x01-y01 /LHC.yoda/CMS_2013_I1224539_ZJET/d48-x01-y01 /THY/CMS_2013_I1224539_ZJET/d48-x01-y01
XMax=150.0
Title=Pruned CA8 $Z$+jets, $p_{T,j}$ = 300--450 GeV
RatioPlotReference=/REF/CMS_2013_I1224539_ZJET/d48-x01-y01
RatioPlot=1
LogY=1
RatioPlotYMax=2.0
XLabel=$m$ [GeV]
MainPlot=1
YLabel=$1000/\sigma \, \mathrm{d}\sigma)/\mathrm{d}m$ [1/GeV]
XMin=0.0
Legend=1
RatioPlotYMin=0.0
# END PLOT

# BEGIN HISTO1D /REF/CMS_2013_I1224539_ZJET/d48-x01-y01
IsRef=1
LineColor=green
Path=/REF/CMS_2013_I1224539_ZJET/d48-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	2.113300e+01	3.721901e+00	3.721901e+00
1.000000e+01	2.000000e+01	2.270300e+01	3.637219e+00	3.637219e+00
2.000000e+01	3.000000e+01	1.240000e+01	2.419303e+00	2.419303e+00
3.000000e+01	4.000000e+01	9.473200e+00	2.132934e+00	2.132934e+00
4.000000e+01	5.000000e+01	5.043200e+00	1.308593e+00	1.308593e+00
5.000000e+01	6.000000e+01	4.915600e+00	1.373639e+00	1.373639e+00
6.000000e+01	7.000000e+01	4.794500e+00	1.349185e+00	1.349185e+00
7.000000e+01	8.000000e+01	3.280600e+00	1.010187e+00	1.010187e+00
8.000000e+01	9.000000e+01	4.489600e+00	1.228780e+00	1.228780e+00
9.000000e+01	1.000000e+02	3.351300e+00	8.775522e-01	8.775522e-01
1.000000e+02	1.100000e+02	3.034300e+00	8.930018e-01	8.930018e-01
1.100000e+02	1.200000e+02	2.431000e+00	7.725721e-01	7.725721e-01
1.200000e+02	1.300000e+02	2.081700e+00	8.844801e-01	8.844801e-01
1.300000e+02	1.400000e+02	8.361000e-01	4.137093e-01	4.137093e-01
1.400000e+02	1.500000e+02	2.917000e-02	2.938736e-02	2.938736e-02
1.500000e+02	1.600000e+02	2.740000e-07	6.746400e-02	6.746400e-02
1.700000e+02	1.800000e+02	1.156000e-03	7.955892e-02	7.955892e-02
1.800000e+02	1.900000e+02	0.000000e+00	1.620689e+00	1.620689e+00
1.900000e+02	2.000000e+02	0.000000e+00	3.894162e-02	3.894162e-02
2.100000e+02	2.200000e+02	0.000000e+00	4.590000e-02	4.590000e-02
# END HISTO1D


# BEGIN HISTO1D /REF/CMS_2013_I1224539_ZJET/d48-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/CMS_2013_I1224539_ZJET/d48-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	2.113300e+01	3.721901e+00	3.721901e+00
1.000000e+01	2.000000e+01	2.270300e+01	3.637219e+00	3.637219e+00
2.000000e+01	3.000000e+01	1.240000e+01	2.419303e+00	2.419303e+00
3.000000e+01	4.000000e+01	9.473200e+00	2.132934e+00	2.132934e+00
4.000000e+01	5.000000e+01	5.043200e+00	1.308593e+00	1.308593e+00
5.000000e+01	6.000000e+01	4.915600e+00	1.373639e+00	1.373639e+00
6.000000e+01	7.000000e+01	4.794500e+00	1.349185e+00	1.349185e+00
7.000000e+01	8.000000e+01	3.280600e+00	1.010187e+00	1.010187e+00
8.000000e+01	9.000000e+01	4.489600e+00	1.228780e+00	1.228780e+00
9.000000e+01	1.000000e+02	3.351300e+00	8.775522e-01	8.775522e-01
1.000000e+02	1.100000e+02	3.034300e+00	8.930018e-01	8.930018e-01
1.100000e+02	1.200000e+02	2.431000e+00	7.725721e-01	7.725721e-01
1.200000e+02	1.300000e+02	2.081700e+00	8.844801e-01	8.844801e-01
1.300000e+02	1.400000e+02	8.361000e-01	4.137093e-01	4.137093e-01
1.400000e+02	1.500000e+02	2.917000e-02	2.938736e-02	2.938736e-02
1.500000e+02	1.600000e+02	2.740000e-07	6.746400e-02	6.746400e-02
1.700000e+02	1.800000e+02	1.156000e-03	7.955892e-02	7.955892e-02
1.800000e+02	1.900000e+02	0.000000e+00	1.620689e+00	1.620689e+00
1.900000e+02	2.000000e+02	0.000000e+00	3.894162e-02	3.894162e-02
2.100000e+02	2.200000e+02	0.000000e+00	4.590000e-02	4.590000e-02
# END HISTO1D


# BEGIN HISTO1D /LHC.yoda/CMS_2013_I1224539_ZJET/d48-x01-y01
LineColor=red
Path=/LHC.yoda/CMS_2013_I1224539_ZJET/d48-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
