# BEGIN PLOT
DrawOnly=/REF/ATLAS_2015_I1345452/d17-x01-y02 /LHC.yoda/ATLAS_2015_I1345452/d17-x01-y02 /THY/ATLAS_2015_I1345452/d17-x01-y02
YLabelSep=8.0
Title=combined lepton channels
RatioPlotReference=/REF/ATLAS_2015_I1345452/d17-x01-y02
RatioPlot=1
LogY=1
RatioPlotYMax=1.8
RatioPlotYLabel=Expected/Data
LegendXPos=0.6
XLabel=$p_\text{T} (\hat{t}_\text{l})$ [GeV]
MainPlot=1
YLabel=$\dfrac{\text{d}\sigma^\text{fid}}{\text{d}p_\text{T}(\hat{t}_\text{l})}$ [$\dfrac{\text{pb}}{\text{GeV}}$]
Legend=1
RatioPlotYMin=0.6
LeftMargin=1.9
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2015_I1345452/d17-x01-y02
IsRef=1
LineColor=green
Path=/REF/ATLAS_2015_I1345452/d17-x01-y02
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.500000e+01	1.200000e-02	1.128383e-03	1.128383e-03
4.500000e+01	9.000000e+01	2.900000e-02	2.304542e-03	2.304542e-03
9.000000e+01	1.200000e+02	3.300000e-02	2.637730e-03	2.637730e-03
1.200000e+02	1.500000e+02	2.600000e-02	2.453524e-03	2.453524e-03
1.500000e+02	1.800000e+02	1.700000e-02	2.022143e-03	2.022143e-03
1.800000e+02	2.200000e+02	1.100000e-02	1.243730e-03	1.243730e-03
2.200000e+02	2.600000e+02	5.900000e-03	8.205244e-04	8.205244e-04
2.600000e+02	3.000000e+02	3.000000e-03	4.920457e-04	4.920457e-04
3.000000e+02	3.500000e+02	1.400000e-03	2.550076e-04	2.550076e-04
3.500000e+02	8.000000e+02	1.600000e-04	3.343732e-05	3.343732e-05
# END HISTO1D


# BEGIN HISTO1D /REF/ATLAS_2015_I1345452/d17-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/ATLAS_2015_I1345452/d17-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.500000e+01	1.200000e-02	1.128383e-03	1.128383e-03
4.500000e+01	9.000000e+01	2.900000e-02	2.304542e-03	2.304542e-03
9.000000e+01	1.200000e+02	3.300000e-02	2.637730e-03	2.637730e-03
1.200000e+02	1.500000e+02	2.600000e-02	2.453524e-03	2.453524e-03
1.500000e+02	1.800000e+02	1.700000e-02	2.022143e-03	2.022143e-03
1.800000e+02	2.200000e+02	1.100000e-02	1.243730e-03	1.243730e-03
2.200000e+02	2.600000e+02	5.900000e-03	8.205244e-04	8.205244e-04
2.600000e+02	3.000000e+02	3.000000e-03	4.920457e-04	4.920457e-04
3.000000e+02	3.500000e+02	1.400000e-03	2.550076e-04	2.550076e-04
3.500000e+02	8.000000e+02	1.600000e-04	3.343732e-05	3.343732e-05
# END HISTO1D


# BEGIN HISTO1D /LHC.yoda/ATLAS_2015_I1345452/d17-x01-y02
LineColor=red
Path=/LHC.yoda/ATLAS_2015_I1345452/d17-x01-y02
Title=[10]  0.45
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.500000e+01	1.200000e-02	1.128383e-03	1.128383e-03
4.500000e+01	9.000000e+01	2.900000e-02	2.304542e-03	2.304542e-03
9.000000e+01	1.200000e+02	3.300000e-02	2.637730e-03	2.637730e-03
1.200000e+02	1.500000e+02	2.605666e-02	2.510184e-03	2.510184e-03
1.500000e+02	1.800000e+02	1.700000e-02	2.022143e-03	2.022143e-03
1.800000e+02	2.200000e+02	1.104249e-02	1.286225e-03	1.286225e-03
2.200000e+02	2.600000e+02	5.900000e-03	8.205244e-04	8.205244e-04
2.600000e+02	3.000000e+02	3.212474e-03	5.870669e-04	5.870669e-04
3.000000e+02	3.500000e+02	1.501987e-03	3.138901e-04	3.138901e-04
3.500000e+02	8.000000e+02	1.826639e-04	4.268981e-05	4.268981e-05
# END HISTO1D

